,X,Y,value
0,1.0,5.0,9.887764712622374
1,1.0,6.0,7.0
2,1.0,7.0,7.0
3,1.0,8.0,7.0
4,1.0,9.0,8.03063301486822
5,1.0,10.0,7.0
6,1.0,11.0,7.0
7,1.0,12.0,7.0
8,1.0,13.0,7.0
9,1.0,14.0,7.0
10,1.0,15.0,7.0
11,1.0,16.0,7.0
12,1.0,17.0,7.0
13,1.0,18.0,7.0
14,1.0,19.0,7.0
15,1.0,20.0,7.0
16,1.0,21.0,7.0
17,1.0,22.0,7.0
18,1.0,23.0,7.0
19,1.0,24.0,7.0
20,1.0,25.0,7.0
21,1.0,26.0,7.0
22,1.0,27.0,7.0
23,1.0,28.0,7.0
24,1.0,29.0,7.0
25,1.0,30.0,7.0
26,1.0,31.0,7.0
27,1.0,32.0,7.0
28,1.0,33.0,7.0
29,1.0,34.0,7.0
30,1.0,35.0,7.0
31,2.0,5.0,10.342871543212176
32,2.0,6.0,9.909505107199866
33,2.0,7.0,9.814668299638866
34,2.0,8.0,9.817238747383918
35,2.0,9.0,9.964256608365913
36,2.0,10.0,9.741145078057485
37,2.0,11.0,10.066085489329412
38,2.0,12.0,10.084575893091074
39,2.0,13.0,10.309097748157805
40,2.0,14.0,7.0
41,2.0,15.0,10.166843632684106
42,2.0,16.0,7.0
43,2.0,17.0,7.0
44,2.0,18.0,7.0
45,2.0,19.0,7.0
46,2.0,20.0,7.0
47,2.0,21.0,7.0
48,2.0,22.0,7.0
49,2.0,23.0,7.0
50,2.0,24.0,7.0
51,2.0,25.0,7.0
52,2.0,26.0,7.0
53,2.0,27.0,7.0
54,2.0,28.0,7.0
55,2.0,29.0,7.0
56,2.0,30.0,7.0
57,2.0,31.0,7.0
58,2.0,32.0,7.0
59,2.0,33.0,7.0
60,2.0,34.0,7.0
61,2.0,35.0,7.0
62,3.0,5.0,10.453587344482093
63,3.0,6.0,10.198523711314856
64,3.0,7.0,10.06987270458449
65,3.0,8.0,10.198417384004484
66,3.0,9.0,9.932721798104723
67,3.0,10.0,9.852771513320155
68,3.0,11.0,10.194973096895199
69,3.0,12.0,10.112384214819798
70,3.0,13.0,10.146585353638175
71,3.0,14.0,10.043720779720159
72,3.0,15.0,10.158572179492547
73,3.0,16.0,7.0
74,3.0,17.0,7.0
75,3.0,18.0,7.0
76,3.0,19.0,7.0
77,3.0,20.0,7.0
78,3.0,21.0,7.0
79,3.0,22.0,7.0
80,3.0,23.0,7.0
81,3.0,24.0,7.0
82,3.0,25.0,7.0
83,3.0,26.0,7.0
84,3.0,27.0,7.0
85,3.0,28.0,7.0
86,3.0,29.0,7.0
87,3.0,30.0,7.0
88,3.0,31.0,7.0
89,3.0,32.0,7.0
90,3.0,33.0,7.0
91,3.0,34.0,7.0
92,3.0,35.0,7.0
93,4.0,5.0,10.491413834043412
94,4.0,6.0,10.357485131960765
95,4.0,7.0,10.206182763589203
96,4.0,8.0,10.238774731116534
